title,lyrics,lyricist,metaphor,source domain,target domain,meaning,year
කවිය  හා විචාරක ,"විළියි 
මෙදැන්
ගමෙන් 
ගෙනා 
මනාලි  සේ
පතයි 
නමුත් 
ඔබේ 
පහස් 
ඇතුල් 
සිතින් 
",ආරියවංශ රණවීර,"විළියි 
මෙදැන්
ගමෙන් 
ගෙනා 
මනාලි  සේ","ගමෙන් 
ගෙනා 
මනාලි  සේ",කවිය,Refferes to a newly written poem,1997
කවිය  හා විචාරක ,"බියයිය 
ඕ 
තලෙයි 
කියා 
ඔබේ අතින් 
සියුම්ය 
ඕ 
උදේ උපන්
ළදල්ල සේ",ආරියවංශ රණවීර,"බියයිය 
ඕ 
තලෙයි 
කියා 
ඔබේ අතින් 
සියුම්ය 
ඕ 
උදේ උපන්
ළදල්ල සේ","උදේ උපන්
ළදල්ල සේ",ඕ ,The poet is worried about his poem getting criticiesed,1997
කවිය  හා විචාරක ,"බියයි 
එහෙත් 
තැලෙයි කියා 
ඔබේ අතින්
",ආරියවංශ රණවීර,"බියයි 
එහෙත් 
තැලෙයි කියා 
ඔබේ අතින්","තැලෙයි කියා 
ඔබේ අතින්",කවිය,Poet is nervous of criticism from the critic,1997
වැසි දිනෙක විදියේ දුටු දැක්මක්,"හදිසියේ 
දියෙන් 
සේසයක්
එසවෙන 
සේල 
විනි විද
කෙටෙන 
රන්වන් 
විදුලි ",ආරියවංශ රණවීර,"හදිසියේ 
දියෙන් 
සේසයක්
එසවෙන 
සේල 
විනි විද
කෙටෙන 
රන්වන් 
විදුලි ","හදිසියේ 
දියෙන් 
සේසයක්
එසවෙන 
සේල 
විනි විද","කෙටෙන 
රන්වන් 
විදුලි ",discribes the sudden lightening strike that came with the rain,1997
ගොලුබෙල්ලා සහ දුම්රිය,"පිණි බිඳු වැටුණු 
සීතල මිදුන 
මගේම සිතුවිල්ලක රේල් පීල්ලේ 
ගොලු බෙල්ලෙකු සේ ඉන්නේ 
ලොල්  වී",ලාල් හෑගොඩ,"මගේම සිතුවිල්ලක රේල් පීල්ලේ 
ගොලු බෙල්ලෙකු සේ ඉන්නේ 
ලොල්  වී","රේල් පීල්ලේ 
ගොලු බෙල්ලෙකු සේ",මගේම සිතුවිල්ලක ,The poet is oblivious to what the future might hold for them and he keeps on going about their life,2002
ගොලුබෙල්ලා සහ දුම්රිය,"ටික ටික ළංවෙයි 
උදෑසන දුම්රිය 
තව දින මෙපමණයි
සෙනසුරදවන් හත අටයි 
පෝයයි දෙකයි 
පැයයි 
තත්පරයයි

",ලාල් හෑගොඩ,"ටික ටික ළංවෙයි 
උදෑසන දුම්රිය 
තව දින මෙපමණයි
සෙනසුරදවන් හත අටයි 
පෝයයි දෙකයි 
පැයයි 
තත්පරයයි",උදෑසන දුම්රිය,තව දින මෙපමණයි,The end of our lives can come at any moment,2002
ගොලුබෙල්ලා සහ දුම්රිය,"ස්වාමීනි 
භාගවතුන් වහන්ස 
කෙසේ ගැලවෙමිද මේ චප්ප වීමෙන් 

'භවත්නි
රේල් පීල්ල 
ගලවා දමන්න'",ලාල් හෑගොඩ,"භවත්නි
රේල් පීල්ල 
ගලවා දමන්න",රේල් පීල්ල,මේ චප්ප වීමෙන්,The poet asks lord buddha how to end this suffering,2002
මේ විසල්‌ නගරය,"ගුහාවට රෑ වේලා එනකොට
මුවාවට ගන අඳුර පමණය
විඩාවට පත්වෙලා සිසිරය
මලානික නෙත්‌ පුරා කඳුළු ය",මංජුල වෙඩිවර්ධන,"ගුහාවට රෑ වේලා එනකොට
මුවාවට ගන අඳුර පමණය",ගුහාව,,The poet refers the place returns at night as a gloomy place,2011
මේ විසල්‌ නගරය,"ගුහාවට රෑ වේලා එනකොට
මුවාවට ගන අඳුර පමණය
විඩාවට පත්වෙලා සිසිරය
මලානික නෙත්‌ පුරා කඳුළු ය",මංජුල වෙඩිවර්ධන,"විඩාවට පත්වෙලා සිසිරය
මලානික නෙත්‌ පුරා කඳුළු ය",මලානික නෙත්‌,,The poet is lonely and sad to leave the place he used to be,2011
මේ විසල්‌ නගරය,"නන්නාඳුනන විසල්‌ නගරය
සන්තාපයම එවයි කුටියට
නින්නාද නැඟෙන විට තනිකම
මං තාම හදවතින්‌ ගෙදර ය",මංජුල වෙඩිවර්ධන,නන්නාඳුනන විසල්‌ නගරය,නන්නාඳුනන,විසල්‌ නගරය,The narrator come to a far away town and they feels lonely.,2011
